Price,Address,Rent Estimate Per Month,Beds,Baths,SqFt,Home Type
"$323,500","Rhode Island Ave, Woonsocket, RI 02895",$1640/m Estimated Rental Value,6 bed,2 bath,"2,080 sqft.",Multi-Family
"$431,100","Chalapa Ave, Woonsocket, RI 02895",$1420/m Estimated Rental Value,,,,Multi-Family
,"John A Cummings Way Ste 2, Woonsocket, RI 02895",*Rental Value Coming Soon,,,,
"$331,863","Carnation St, Woonsocket, RI 02895",$1160/m Estimated Rental Value,3 bed,1 bath,"1,143 sqft.",Single-Family
"$429,240","Chestnut St, Woonsocket, RI 02895",$1121/m Estimated Rental Value,,,,
"$376,500","Mendon Rd, Woonsocket, RI 02895",$1131/m Estimated Rental Value,3 bed,3 bath,"2,357 sqft.",Multi-Family
,"Vose St # 2, Woonsocket, RI 02895",*Rental Value Coming Soon,5 bed,2 bath,"2,576 sqft.",Multi-Family
"$348,215","Nursery Ave, Woonsocket, RI 02895",$1230/m Estimated Rental Value,3 bed,1 bath,"1,152 sqft.",Single-Family
,"Grand St # 3, Woonsocket, RI 02895",*Rental Value Coming Soon,,,,
"$235,093","Privilege St Apt 6, Woonsocket, RI 02895",$1010/m Estimated Rental Value,2 bed,1 bath,"1,005 sqft.",Condo
"$346,700","Mendon Rd, Woonsocket, RI 02895",$1640/m Estimated Rental Value,6 bed,2 bath,"2,450 sqft.",Multi-Family
"$346,700","Mendon Rd, Woonsocket, RI 02895",$1640/m Estimated Rental Value,6 bed,2 bath,"2,450 sqft.",Multi-Family
"$329,200","Mendon Rd, Woonsocket, RI 02895",$1640/m Estimated Rental Value,6 bed,2 bath,"2,450 sqft.",Multi-Family
,"Summit St Apt 3, Woonsocket, RI 02895",*Rental Value Coming Soon,,,,
"$326,835","Roberts St, Woonsocket, RI 02895",$1230/m Estimated Rental Value,2 bed,1.5 bath,988 sqft.,Single-Family
